id,historical_popularity_index
6217,23.295574518063376
3763,22.94628910780016
4990,20.622106982392978
7714,21.333537723551302
6032,22.109872574319976
9480,22.06279090091482
8052,21.918568400716296
6766,21.48709209258807
4109,21.52609933373679
6958,22.51500749467396
2505,22.372659304636002
7206,21.49916445195471
10198,22.07565847632285
5328,21.085370536119047
399,22.377595228428337
5839,22.613093242029823
8629,21.32255534730517
4265,20.00832096000637
5925,21.87941752888663
7550,30.11191129991549
9893,21.839806097910547
2666,21.48935711057016
3812,26.133742330151843
3760,22.006017750522748
2710,23.107749360604345
7730,23.320244265134463
6615,22.107375202185384
2231,22.28911550414103
11239,28.150315394573397
2488,25.56805160093137
7016,24.61702163196428
9746,22.248547442567602
2574,21.36542309961804
7132,20.225457694210597
5199,21.482020194167944
1183,22.083959238927775
9833,21.945695467308564
6387,21.541882038395094
5786,21.42352753389881
7320,22.304409100756363
490,21.39791947308069
7084,21.34547992879713
1182,25.11009560877471
6565,22.55349410739088
8400,22.433624596385954
2876,23.361687149576557
9639,21.446040474843862
11116,21.528956004576074
69,21.560642891732023
10475,22.271675155321862
3895,23.627348768738518
8542,20.386119746723406
9188,21.468230691290906
9425,22.063833164799235
227,21.858190937979288
9131,21.526820391742525
4331,23.461488666475255
6532,22.244796504752912
6257,21.225316367335548
3206,24.15790451275303
479,26.309816767256923
2010,22.357011248565378
7311,22.407155294490885
7563,22.70040949857138
1393,21.305538401431946
7415,24.48984049203226
1575,22.467315872512064
6190,21.6444884967875
8798,23.301082949564538
3300,21.68474469192976
2559,21.41348939244867
2579,21.587365144842593
9165,21.36117088244402
157,21.46409548600173
2808,22.05507197075692
8660,21.248050435521744
3875,23.866163354486872
1337,21.158602303878283
10036,22.29645109837511
3282,19.979571266915965
2186,21.327065884540612
7091,23.58848695618402
4486,20.353577157067097
3598,21.291470063593778
10997,21.32222134385205
4208,21.5161228499676
6155,21.436248613321432
10291,22.666628288224683
7039,20.496606966054603
8938,21.455904971808177
11042,20.998332819748846
4460,23.235283400027413
3005,21.058808208555078
7158,22.964481217445645
3368,21.008838841488327
7101,24.072584977635906
8638,21.955166186959634
16,21.26166380942234
3203,22.24176021560525
3180,21.720323876999878
8511,25.38802271244775
6916,24.076598656619336
4092,21.791310606001662
543,22.8940894299117
2045,21.186538454929824
11318,22.17092501168593
6694,21.10051883142618
2882,21.870750937541892
5969,21.084679855205753
3063,25.604303606369953
11018,22.979708324789584
9168,23.126730179760113
7620,21.420603378417105
8288,26.92038000052301
1633,22.953602687154955
11036,21.61532192153796
9597,22.709372984031038
2637,23.575291118137255
9900,22.47444201551379
9499,22.08135549486704
10047,26.8794078940292
5704,21.831270923050845
2442,21.70784654186436
274,23.13954147592626
8643,23.334985813387565
10348,22.687790351543285
319,22.789995466474785
3707,21.222942307660304
4793,23.695069797062395
9732,21.543330295259498
920,24.089151947666085
3140,21.74382211172711
2768,21.285777697415156
3538,21.527791199387163
4814,21.701070387323618
8472,22.1532945619073
9876,29.846984791231403
7362,21.537660296621507
11250,23.416168651085393
956,21.2768533174913
202,23.134488715422513
10587,24.25704875307047
9573,21.899530941066764
3001,20.382986069940923
7861,21.149319068483276
9385,22.178093487026466
2184,23.49699484834838
10709,21.786204459942844
5367,24.98899184367379
8286,21.842001019998722
10050,20.81460579655537
1796,21.391711328513644
1428,21.42433291807652
10358,22.048353616030244
6090,21.43972876894626
7969,22.541470494866292
8406,17.557086264489943
10685,25.633234310801313
6912,21.629397240449663
8150,21.850542949116555
2896,21.490028537531835
2615,21.298064287784754
7930,21.91120420713206
9815,21.572588040085463
4318,21.28077298129149
10807,23.768899353764745
450,22.57634164862851
9025,21.591619175178067
4961,23.157110644930253
6828,21.247568421680253
10046,21.18100474341961
2404,21.51551015529693
8233,24.03817198260335
2792,21.261551562506067
6809,21.518595412163187
7781,19.33815193464722
10903,24.30614739500249
7561,22.209947858642852
7656,22.600787511973707
2553,21.847422305263578
6327,21.72931905846584
11032,24.518765189566707
5826,21.865799092912194
10014,21.594803517210604
3054,21.97139422966375
11098,22.245823065184876
8498,21.401531885609288
3095,22.885292908369998
6697,21.980456789186302
1355,23.548394725082645
9960,22.392166305277932
4809,23.529065908102307
9274,23.803467392242414
6348,21.268411110605623
9859,22.01745760607509
2029,21.481461446075365
11054,21.414753229392378
9824,21.55493769731975
963,22.202474676811956
8972,25.85438774990717
8801,22.753862817632626
7545,21.736162715596617
7795,23.094281495013142
316,21.030221332074984
8917,23.23249578226067
507,22.323150642408724
9477,21.290696927301788
